graph_row_type[Text](Row Type),graph_item_name[Text](Item Name),graph_src_vertex_name[Text](Source Vertex Name),graph_src_vertex_id[Text](Source Vertex Id),graph_dst_vertex_name[Text](Destination Vertex Name),graph_dst_vertex_id[Text](Destination Vertex Id),common_vertex_label[Text](Label),common_id[Text](Id),common_name[Text](Name),common_summary[Text](Summary),movie_release_year[Integer](Release Year),movie_genres[Text](Genres),movie_revenue[Double](Revenue),principal_birth_year[Integer](Birth Year),principal_professions[Text](Professions),principal_is_male[Boolean](Is Male),principal_height[Integer](Height),principal_eye_color[Text](Eye Color),common_vertex_src_id[Text](Vertex Src Id),common_vertex_dst_id[Text](Vertex Dst Id),common_type[Text](Edge Type),contribution[Text](Contribution),employment_year[Integer](Employment Year),character_name[Text](Character Name)
V,Movie,,,,,,tt0068646,The Godfather,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,1972,Crime,4.309E9,,,,,,,,,,,
V,Principal,,,,,,nm0000008,Marlon Brando,"Marlon Brando is widely considered the greatest movie actor of all time, rivaled only by the more theatrically oriented Laurence Olivier in terms of esteem. Unlike Olivier, who preferred the stage to the screen, Brando concentrated his talents on movies after bidding the Broadway stage adieu in 1949, a decision for which he was severely criticized when his star began to dim in the 1960s and he was excoriated for squandering his talents. No actor ever exerted such a profound influence on succeeding generations of actors as did Brando. More than 50 years after he first scorched the screen as Stanley Kowalski in the movie version of Tennessee Williams' A Streetcar Named Desire (1951) and a quarter-century after his last great performance as Col. Kurtz in Francis Ford Coppola's Apocalypse Now (1979), all American actors are still being measured by the yardstick that was Brando. It was if the shadow of John Barrymore, the great American actor closest to Brando in terms of talent and stardom, dominated the acting field up until the 1970s. He did not, nor did any other actor so dominate the public's consciousness of what WAS an actor before or since Brando's 1951 on-screen portrayal of Stanley made him a cultural icon. Brando eclipsed the reputation of other great actors circa 1950, such as Paul Muni and Fredric March. Only the luster of Spencer Tracy's reputation hasn't dimmed when seen in the starlight thrown off by Brando. However, neither Tracy nor Olivier created an entire school of acting just by the force of his personality. Brando did.",,,,1924,actor,true,69,Brown,,,,,,
V,Principal,,,,,,nm0000199,Al Pacino,"Alfredo James ""Al"" 'Pacino established himself as a film actor during one of cinema's most vibrant decades, the 1970s, and has become an enduring and iconic figure in the world of American movies. He was born April 25, 1940 in Manhattan, New York City, to Italian-American parents, Rose (nee Gerardi) and Sal Pacino.",,,,1940,actor,true,68,Blue,,,,,,
V,Principal,,,,,,nm0001735,Talia Shire,"Talia Shire was born on [date-of-birth] in Lake Success, Long Island, New York, USA as Talia Rose Coppola. She is an actress and producer, known for Rocky (1976), The Godfather (1972) and The Godfather: Part II (1974). She was previously married to Jack Schwartzman and David Shire.",,,,1946,actress,false,64,Brown,,,,,,
V,Principal,,,,,,nm0000065,Nino Rota,"Born in Milan in 1911 into a family of musicians, Nino Rota was first a student of Orefice and Pizzetti. Then, still a child, he moved to Rome where he completed his studies at the Conservatory of Santa Cecilia in 1929 with Alfredo Casella. In the meantime, he had become an 'enfant prodige', famous both as a composer and as an orchestra conductor. His first oratorio, ""L'infanzia di San Giovanni Battista,"" was performed in Milan and Paris as early as 1923 and his lyrical comedy, ""Il Principe Porcaro,"" was composed in 1926. From 1930 to 1932, Nino Rota lived in the USA. He won a scholarship to the Curtis Institute of Philadelphia where he attended classes in composition taught by Rosario Scalero and classes in orchestra taught by Fritz Reiner. He returned to Italy and earned a degree in literature from the University of Milan. In 1937, he began a teaching career that led to the directorship of the Bari Conservatory, a title he held from 1950 until his death in 1979.",,,,1911,composer,true,72,Hazel,,,,,,
V,Principal,,,,,,nm0000338,Francis Ford Coppola,"Francis Ford Coppola was born in 1939 in Detroit, Michigan, but grew up in a New York suburb in a creative, supportive Italian-American family. His father, Carmine Coppola, was a composer and musician. His mother, Italia Coppola (née Pennino), had been an actress. Francis Ford Coppola graduated with a degree in drama from Hofstra University, and did graduate work at UCLA in filmmaking. He was training as assistant with filmmaker Roger Corman, working in such capacities as sound-man, dialogue director, associate producer and, eventually, director of Dementia 13 (1963), Coppola's first feature film. During the next four years, Coppola was involved in a variety of script collaborations, including writing an adaptation of ""This Property is Condemned"" by Tennessee Williams (with Fred Coe and Edith Sommer), and screenplays for Is Paris Burning? (1966) and Patton (1970), the film for which Coppola won a Best Original Screenplay Academy Award. In 1966, Coppola's 2nd film brought him critical acclaim and a Master of Fine Arts degree. In 1969, Coppola and George Lucas established American Zoetrope, an independent film production company based in San Francisco.",,,,1939,producer,true,72,Brown,,,,,,
V,Principal,,,,,,nm0000380,Robert Duvall,"Veteran actor and director Robert Selden Duvall was born on [date-of-birth], in San Diego, CA, to Mildred Virginia (Hart), an amateur actress, and William Howard Duvall, a career military officer who later became an admiral. Duvall majored in drama at Principia College (Elsah, IL), then served a two-year hitch in the army after graduating in 1953. He began attending The Neighborhood Playhouse School of the Theatre In New York City on the G.I. Bill in 1955, studying under Sanford Meisner along with Dustin Hoffman, with whom Duvall shared an apartment. Both were close to another struggling young actor named Gene Hackman. Meisner cast Duvall in the play ""The Midnight Caller"" by Horton Foote, a link that would prove critical to his career, as it was Foote who recommended Duvall to play the mentally disabled ""Boo Radley"" in To Kill a Mockingbird (1962). This was his first ""major"" role since his 1956 motion picture debut as an MP in Somebody Up There Likes Me (1956), starring Paul Newman.",,,,1931,actor,true,69,Black,,,,,,
V,Movie,,,,,,tt0078788,Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,1979,Drama,1.5E8,,,,,,,,,,,
V,Movie,,,,,,tt0118632,The Apostle,"After his happy life spins out of control, a preacher from Texas changes his name, goes to Louisiana and starts preaching on the radio.",1997,Drama,2.1E7,,,,,,,,,,,
V,Movie,,,,,,tt0316356,Open Range,A former gunslinger is forced to take up arms again when he and his cattle crew are threatened by a corrupt lawman.,2003,Action,6.83E7,,,,,,,,,,,
V,Principal,,,,,,nm0000126,Kevin Costner,"Kevin Michael Costner was born on [date-of-birth] in Lynwood, California, the third child of Bill Costner, a ditch digger and ultimately an electric line servicer for Southern California Edison, and Sharon Costner (née Tedrick), a welfare worker. His older brother, Dan, was born in 1950. A middle brother died at birth in 1953. His father's job required him to move regularly, which caused Kevin to feel like an Army kid, always the new kid at school, which led to him being a daydreamer. As a teen, he sang in the Baptist church choir, wrote poetry, and took writing classes. At 18, he built his own canoe and paddled his way down the rivers that Lewis & Clark followed to the Pacific. Despite his present height, he was only 5'2"" when he graduated high school. Nonetheless, he still managed to be a basketball, football and baseball star. In 1973, he enrolled at California State University at Fullerton, where he majored in business. During that period, Kevin decided to take acting lessons five nights a week. He graduated with a business degree in 1978 and married his college sweetheart, Cindy Costner. He initially took a marketing job in Orange County. Everything changed when he accidentally met Richard Burton on a flight from Mexico. Burton advised him to go completely after acting if that is what he wanted. He quit his job and moved to Hollywood soon after. He drove a truck, worked on a deep sea fishing boat, and gave bus tours to stars' homes before finally making his own way into the films.",,,,1955,actor,true,73,Blue,,,,,,
V,Movie,,,,,,tt0099348,Dances with Wolves,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, befriends wolves and Indians, making him an intolerable aberration in the military.",1990,Adventure,4.242E8,,,,,,,,,,,
V,Movie,,,,,,tt0102798,Robin Hood: Prince of Thieves,"When Robin and his Moorish companion come to England and the tyranny of the Sheriff of Nottingham, he decides to fight back as an outlaw.",1991,Action,3.905E8,,,,,,,,,,,
V,Movie,,,,,,tt0103855,The Bodyguard,"A former Secret Service agent takes on the job of bodyguard to an R&B singer, whose lifestyle is most unlike a President's.",1992,Action,4.11E8,,,,,,,,,,,
V,Principal,,,,,,nm0001365,Whitney Houston,"Whitney Elizabeth Houston was born into a musical family on 9 August 1963, in Newark, New Jersey, the daughter of gospel star Cissy Houston, cousin of singing star Dionne Warwick and goddaughter of soul legend Aretha Franklin. She began singing in the choir at her church, The New Hope Baptist Church in Newark, as a young child and by the age of 15 was singing backing vocals professionally with her mother on Chaka Khan's 1978 hit, 'I'm Every Woman'. She went on to provide backing vocals for Lou Rawls, Jermaine Jackson and her own mother and worked briefly as a model, appearing on the cover of 'Seventeen' magazine in 1981.",,,,1963,soundtrack,false,68,Brown,,,,,,
V,Movie,,,,,,tt0052522,The Untouchables,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him.",1987,Action,7.6270454E7,,,,,,,,,,,
V,Principal,,,,,,nm0000125,Sean Connery,"The tall, handsome and muscular Scottish actor Sean Connery is best known as the original actor to portray James Bond in the hugely successful movie franchise, starring in seven films between 1962 and 1983. Some believed that such a career-defining role might leave him unable to escape it, but he proved the doubters wrong, becoming one of the most notable film actors of his generation, with a host of great movies to his name. This arguably culminated in his greatest acclaim in 1988, when Connery won the Academy Award for Best Supporting Actor for his role as an Irish cop in The Untouchables (1987), stealing the thunder from the movie's principal star Kevin Costner. Connery was polled as ""The Greatest Living Scot"" and ""Scotland's Greatest Living National Treasure"". In 1989, he was proclaimed ""Sexiest Man Alive"" by People magazine, and in 1999, at age 69, he was voted ""Sexiest Man of the Century.""",,,,1930,actor,true,74,Brown,,,,,,
V,Principal,,,,,,nm0000361,Brian De Palma,"Brian De Palma is the son of a surgeon. He studied physics but at the same time felt his dedication for the movies and made some short films. After seven independent productions he had his first success with Sisters (1972) and his voyeuristic style. Restlessly he worked on big projects with the script writers Paul Schrader, John Farris and Oliver Stone. He also filmed a novel of Stephen King: Carrie (1976). Another important film was The Untouchables (1987) with a script by David Mamet adapted from the TV series.",,,,1940,director,true,71,Gray,,,,,,
V,Principal,,,,,,nm0000412,Andy Garcia,"One of Hollywood's most private and guarded leading men, Andy Garcia has created iconic characters while at the same time staying true to his acting roots and personal projects. Garcia was born Andrés Arturo García Menéndez on April 12, 1956, in Havana, Cuba, to Amelie Menéndez, a teacher of English, and René García Núñez, an attorney and avocado farmer. Garcia's family was relatively affluent. However, when he was two years old, Fidel Castro came to power, and the family fled to Miami Beach. Forced to work menial jobs for a while, the family started a fragrance company that was eventually worth more than a million dollars. He attended Natilus Junior High School and later at Miami Beach Senior High School. Andy was a popular student in school, a good basketball player and good-looking. He dreamed of playing professional baseball. In his senior year, though, he contracted mononucleosis and hepatitis, and unable to play sports, he turned his attention to acting.",,,,1956,actor,true,70,Hazel,,,,,,
V,Principal,,,,,,nm0000134,Robert De Niro,"One of the greatest actors of all time, Robert De Niro was born on [date-of-birth] in Manhattan, New York City, to artists Virginia (Admiral) and Robert De Niro Sr. His paternal grandfather was of Italian descent, and his other ancestry is Irish, English, Dutch, German, and French. He was trained at the Stella Adler Conservatory and the American Workshop. De Niro first gained fame for his role in Bang the Drum Slowly (1973), but he gained his reputation as a volatile actor in Mean Streets (1973), which was his first film with director Martin Scorsese. He received an Academy Award for Best Supporting Actor for his role in The Godfather: Part II (1974) and received Academy Award nominations for best actor in Taxi Driver (1976), The Deer Hunter (1978) and Cape Fear (1991). He received the Academy Award for Best Actor for his role as Jake LaMotta in Raging Bull (1980).",,,,1943,actor,true,70,Brown,,,,,,
V,Movie,,,,,,tt0060009,Mission: Impossible,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",1996,Action,4.5769799E7,,,,,,,,,,,
V,Principal,,,,,,nm0000129,Tom Cruise,"In 1976, if you had told fourteen-year-old Franciscan seminary student Thomas Cruise Mapother IV that one day in the not too distant future he would be Tom Cruise, one of the top 100 movie stars of all time, he would have probably grinned and told you that his ambition was to join the priesthood. Nonetheless, this sensitive, deeply religious youngster who was born in 1962 in Syracuse, New York, was destined to become one of the highest paid and most sought after actors in screen history. Tom is the only son (among four children) of nomadic parents, Mary Lee (Pfeiffer), a special education teacher, and Thomas Cruise Mapother III, an electrical engineer. His parents were both from Louisville, Kentucky, and he has German, Irish, and English ancestry. Young Tom spent his boyhood always on the move, and by the time he was 14 he had attended 15 different schools in the U.S. and Canada. He finally settled in Glen Ridge, New Jersey with his mother and her new husband. While in high school, Tom wanted to become a priest but pretty soon he developed an interest in acting and abandoned his plans of becoming a priest, dropped out of school, and at age 18 headed for New York and a possible acting career. The next 15 years of his life are the stuff of legends. He made his film debut with a small part in Endless Love (1981) and from the outset exhibited an undeniable box office appeal to both male and female audiences.",,,,1962,actor,true,67,Green,,,,,,
V,Principal,,,,,,nm0000685,Jon Voight,"Jon Voight is an American actor of German and Slovak descent. He has won the Academy Award for Best Actor in a Leading Role for his role as paraplegic Vietnam War veteran Luke Martin in the war film ""Coming Home"" (1978). He has also been nominated for the same award other two times. He was first nominated for his role as aspiring gigolo Joe Buck in ""Midnight Cowboy"" (1969), He was last nominated for the award for his role as escaped convict Oscar ""Manny"" Manheim in ""Runaway Train"" (1985). He was also nominated for the Academy Award for Best Actor in a Supporting Role, for his role as sports journalist Howard Cosell (1918-1995) in ""Ali"" (2001).",,,,1938,actor,true,74,Brown,,,,,,
V,Principal,,,,,,nm0000384,Danny Elfman,"As Danny Elfman was growing up in the Los Angeles area, he was largely unaware of his talent for composing. It wasn't until the early 1970s that Danny and his older brother Richard Elfman started a musical troupe while in Paris; the group ""Mystic Knights of Oingo-Boingo"" was created for Richard's directorial debut, Forbidden Zone (1980) (now considered a cult classic by Elfman fans). The group's name went through many incarnations over the years, beginning with ""The Mystic Knights of the Oingo Boingo"" and eventually just Oingo Boingo. While continuing to compose eclectic, intelligent rock music for his L.A.-based band (some of which had been used in various film soundtracks, e.g. Weird Science (1985)), Danny formed a friendship with young director Tim Burton, who was then a fan of Oingo Boingo. Danny went on to score the soundtrack of Pee-wee's Big Adventure (1985), Danny's first orchestral film score. The Elfman-Burton partnership continued (most notably through the hugely-successful ""Batman"" flicks) and opened doors of opportunity for Danny, who has been referred to as ""Hollywood's hottest film composer"".",,,,1953,music_department,true,65,Blue,,,,,,
V,Movie,,,,,,tt0790724,Jack Reacher,A homicide investigator digs deeper into a case involving a trained military sniper who shot five random victims.,2012,Action,2.18E8,,,,,,,,,,,
V,Movie,,,,,,tt1631867,Edge of Tomorrow,"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.",2014,Action,3.7E8,,,,,,,,,,,
V,Principal,,,,,,nm1289434,Emily Blunt,"Emily Olivia Leah Blunt is a British actress known for her roles in The Devil Wears Prada (2006), The Young Victoria (2009), Edge of Tomorrow (2014), and The Girl on the Train (2016), among many others. Blunt was born on [date-of-birth], in Roehampton, South West London, England, the second of four children in the family of Joanna Mackie, a former actress and teacher, and Oliver Simon Peter Blunt, a barrister. Her grandfather was Major General Peter Blunt, and her uncle is MP Crispin Blunt. Emily received a rigorous education at Ibstock Place School, a co-ed private school at Roehampton. However, young Emily Blunt had a stammer, since she was a kid of 8. Her mother took her to relaxation classes, which did not do anything. She reached a turning point at 12, when a teacher cleverly asked her to play a character with a different voice and said, ""I really believe in you"". Blunt ended up using a northern accent, and it did the trick, her stammer disappeared.",,,,1983,actress,false,67,Blue,,,,,,
V,Principal,,,,,,nm0000200,Bill Paxton,"Bill Paxton was born on [date-of-birth] in Fort Worth, Texas. He was the son of Mary Lou (Gray) and John Lane Paxton, a businessman and actor (as John Paxton). Bill moved to Los Angeles, California at age eighteen, where he found work in the film industry as a set dresser for Roger Corman's New World Pictures. He made his film debut in the Corman film Crazy Mama (1975), directed by Jonathan Demme. Moving to New York, Paxton studied acting under Stella Adler at New York University. After landing a small role in Stripes (1981), he found steady work in low-budget films and television. He also directed, wrote and produced award-winning short films including Barnes & Barnes: Fish Heads (1980), which aired on Saturday Night Live (1975). His first appearance in a James Cameron film was a small role in The Terminator (1984), followed by his very memorable performance as Private Hudson in Aliens (1986) and as the nomadic vampire Severen in Kathryn Bigelow's Near Dark (1987). Bill also appeared in John Hughes' Weird Science (1985), as Wyatt Donnelly's sadistic older brother Chet. Although he continued to work steadily in film and television, his big break did not come until his lead role in the critically acclaimed film-noir One False Move (1992). This quickly led to strong supporting roles as Wyatt Earp's naive younger brother Morgan in Tombstone (1993) and as Fred Haise, one of the three astronauts, in Apollo 13 (1995), as well as in James Cameron's offering True Lies (1994).",,,,1955,actor,true,72,Blue,,,,,,
V,Principal,,,,,,nm0065100,Christophe Beck,"Christophe Beck was born in 1972 in Montreal, Quebec, Canada as Jean-Christophe Beck. He is known for his work on Frozen (2013), Ant-Man (2015) and The Muppets (2011).",,,,1972,composer,true,69,Brown,,,,,,
